courier_id,name,rating,vehicle_type
8e3bac6d,Kristen Kidd,3.3,Bike
8390887c,Donna Jackson,4.6,Truck
d3fcbe80,Mrs. Kimberly Whitehead DDS,3.2,Van
fa8d9063,Micheal Jones,3.6,Van
0d135bd9,Caitlin Matthews,4.1,Bike
ea5a139c,Megan Walker,4.0,Bike
f4359cfc,Manuel Le,4.2,Truck
6e1f6fdd,Alexis Patrick,4.1,Bike
1f89192b,Michael Haynes,3.1,Car
f28eb35a,Barbara Bowen MD,3.9,Truck
ad4895f6,Amy Terry,3.9,Bike
bbf75404,Kristine Benson,3.8,Truck
0c4068e0,Nancy Buchanan,3.4,Car
9d799515,Jessica Hogan,3.2,Truck
27453c44,Natalie Morgan,3.6,Car
e990209d,Jamie Mayo,3.4,Bike
690cfc7f,Morgan Parker,4.6,Car
40bc3854,Daniel Anderson,3.1,Bike
2eee8695,Mr. Brian Webb,4.2,Car
8c14e44f,Alicia Melton,4.5,Car
d6dd1478,Jennifer Fisher,3.5,Bike
f83b9292,Amy Guerrero,3.5,Car
ad32a9bf,Kimberly Bruce,4.8,Car
348adcc7,Dana Bass,4.2,Van
751a0b30,Dwayne Johnson,4.5,Van
f2d679c0,Steven Vega,3.3,Car
09470953,Brenda Logan,3.4,Truck
3e9cee44,Timothy Crawford,3.0,Van
8cc4266e,Amy Donaldson,3.6,Car
a4844745,Jeff Huynh,3.7,Bike
d3b27a62,Darren Robinson,4.3,Truck
bef14863,Linda Crawford,4.4,Car
636be568,Johnny Carter,3.4,Truck
34187519,Kimberly Brennan,4.6,Car
6bff8ffd,Jennifer Brown,4.4,Van
0de3fc1b,Andrea Jones,4.7,Van
8290cc47,Shawn Lee,3.5,Bike
9004d353,Erica Robertson MD,3.8,Car
18898bfc,Tammy Burke,3.4,Truck
7688e360,Amanda Velez,3.6,Bike
7a454bbe,Leslie Graham,4.1,Van
3f3b8287,Darius Rios,3.6,Bike
efa68adb,Timothy Williams,5.0,Van
4f29b099,Mary Huff,3.4,Truck
5f0b0cc4,Katherine Carter,3.1,Bike
c75a0cd2,Kevin Meyer,4.5,Van
f870003b,Joshua Davis,4.5,Truck
2d9b4984,Taylor Davis,3.2,Van
c01b8ace,Lisa Luna,4.6,Bike
aec33603,Jennifer Martin,4.5,Truck
59eedd30,Nicholas Tucker,3.3,Car
1cddbd0e,Catherine Swanson,3.7,Truck
c1e3e50e,Robert Sparks,3.3,Truck
94519ace,Jason Sims,3.5,Van
0b4466a7,Ashley Page,4.8,Car
c1c5b32b,Holly Gibson,4.8,Truck
5848b7ef,Todd Clark,3.6,Bike
3c21a36c,Randall Gordon,3.1,Car
3f922158,Jerry Rowland,3.8,Van
bdd9b6e1,Tony Tanner,4.0,Car
44b61bca,Micheal Adams,4.9,Bike
1ddfc899,Dennis Peters,4.3,Car
5489832e,Tracy Sanchez,4.8,Car
176cdc59,Lisa Black,4.7,Car
2b3a61dc,Christopher Zuniga,3.8,Van
3e2d9aa2,Stephanie Sanders,4.4,Van
c2515b78,David Jenkins,4.7,Bike
4bbcb647,John Vaughn,4.5,Bike
e8d51e1e,Paul Austin,4.5,Van
c6d3b781,Jennifer Perez,3.6,Truck
b5550284,Samantha Wiley,4.8,Bike
6bb16b5a,Spencer Wilson,4.9,Car
244e5d36,Matthew Carey,4.0,Car
f1de48d5,Dr. Scott Montes MD,4.7,Van
c4490db7,Yesenia Lewis,3.5,Van
49acb85b,Mr. James Jones,4.6,Car
d2bb4dfb,Margaret Price,4.4,Truck
c4df794c,David Kirby,4.7,Van
c05089d0,Patrick Hardy,4.6,Van
063deb5d,Eileen Edwards,3.5,Van
d1bad4d6,Darren Jacobson,4.9,Car
9b3b7ac0,Dr. Christopher Foster Jr.,4.8,Van
7d051c59,Greg Dominguez,3.4,Truck
1b80a028,Thomas Ramirez,4.8,Van
d1ad0af9,Sandra Baker,4.7,Truck
8241ad11,Brandon Fox,4.7,Bike
5432b224,Mitchell Zhang,4.2,Car
57621151,William Hudson,4.2,Car
93952b1f,Danielle Mejia,4.6,Car
dc39b86b,Cheryl Richardson,4.6,Truck
3f08dd23,Sean Miller,3.5,Van
36d6d4e5,Russell Lewis,4.0,Truck
ac875a4e,John Hunt,3.8,Van
4e9f4da5,Steven Shields,4.8,Bike
11e99d25,Benjamin Chavez,3.2,Bike
9d1ecf61,Christine Fox,3.8,Car
22873013,Lisa Taylor,3.8,Car
2395e8ac,Lauren Harding,3.9,Car
06f2e9d6,Belinda Allen,4.1,Van
982a08ba,Douglas Roberts,3.9,Bike
8ce5525a,Laura Flowers DDS,3.8,Car
79efcc31,Ryan Small,3.3,Truck
2fc5005e,Phillip Glass,4.6,Car
6d992ae2,Jodi Kennedy,4.7,Truck
8dcc06aa,Rachel Pearson,3.1,Car
d953a63e,Philip Griffin,3.7,Bike
9f6cedee,Kevin Diaz,4.8,Truck
7ada4afa,Gina Perry,4.4,Bike
0e058a18,Jennifer Hall,4.2,Truck
5ea0f0da,Allison Griffith,4.5,Car
838d6919,Rachel Wagner,4.4,Car
148ac8db,Adam Johnson,3.8,Bike
7ac714ec,Ruben Flores,4.8,Van
9fbabc6a,Elizabeth Adams,3.3,Car
5451b1c6,Ronnie Mejia,4.5,Bike
60adffcb,Christopher Taylor,3.7,Van
61bc3943,Julia Davis,3.1,Van
5fc60bf6,Randy Green PhD,3.2,Van
24303845,Audrey Ali,3.4,Truck
0152c831,Emily Clark,3.0,Car
af27aabf,Amy Allen,4.9,Car
6f1d50c4,Troy Arroyo,3.5,Van
3ec6e928,Rachael Young,4.2,Bike
70792143,Janet Delgado,3.6,Bike
5a04b83b,Shannon Guerrero,4.8,Truck
765d5962,James Simmons,4.3,Bike
110852a8,Allison Watson,3.4,Bike
6a985428,Daniel Schmidt,3.8,Car
49915814,Edward Edwards,4.6,Truck
2807094b,Kaitlyn Moyer,3.2,Van
eafda3c1,Michelle Evans,3.9,Bike
cd8ab09e,Bethany Miller,3.1,Car
5bb97536,Allen Gray,3.8,Van
04240c4d,Amber Bradford,3.2,Car
6d4e3a9a,Jennifer Jenkins,4.8,Truck
4192ef52,Samantha Thompson,3.5,Car
231d2d31,Catherine Gonzalez,3.9,Car
9daa0318,Terry Nelson,4.1,Van
61c2d326,Amy May,4.9,Bike
2da1577d,Jeremy Shannon,4.4,Truck
9b1df908,Yvonne Coleman,3.2,Car
43041023,Anna Williams,3.4,Van
ce5c6f95,Cindy Owens,4.5,Van
231e613a,Claire Martin,3.1,Van
06788e5e,Michael Nguyen,3.6,Car
a8330a29,Michelle Andrews,4.3,Truck
1f7c8f1b,Dustin Wilson,4.5,Car
163a1a73,Michael Martin,3.4,Car
f38288b1,Lori Schneider,3.8,Truck
c987c052,Jeffrey Elliott,5.0,Van
9892a206,Patricia Galvan,3.5,Truck
0f99bac1,Amy Miller,4.7,Car
0b9a08ed,Bethany Smith,3.6,Van
99b0f5d3,Jeffrey Chavez,4.1,Van
b850d61c,Chloe Hernandez,3.9,Car
a7e8d84f,David Mcgee,3.2,Van
1dde8e03,Miguel Moore,3.2,Bike
e2b780e1,Richard Williams,4.4,Bike
b0eabbe1,Elizabeth Rice,3.5,Bike
b9116e91,Diana Chung,4.9,Bike
7262aa64,Laura Adams,4.8,Car
b4cfd08a,David Martinez,3.3,Van
2f9bb011,Adam Wood,3.8,Van
880236a9,Laura Wilson,4.4,Truck
1bc98dcb,Zachary Harris,4.2,Car
f771976b,Mark Martinez,3.3,Van
d8b8f08f,Anthony Hamilton,3.6,Bike
7828078f,Paula Miller,3.2,Van
91f0cf69,Margaret Hoffman,3.1,Truck
f72e9501,Karen Mccormick,5.0,Van
30efc145,Brianna Carter,3.8,Van
139f7b95,Tyler Hernandez DDS,3.1,Car
daa0d971,Jeremiah Allen,3.1,Bike
1608f9fe,Laura Wallace,4.8,Car
e70123fa,Felicia Torres,3.1,Car
0f461580,Zachary Rodriguez,4.1,Bike
45ae9c89,Carol Irwin,4.1,Truck
375c9ead,Carol Ross,3.3,Bike
d6b41efe,Amanda Dunn,4.1,Car
89cfe6ef,Sean Anderson,4.3,Truck
f9cd5cc3,Mary Luna,3.2,Bike
1050ce11,Harold Olsen,3.8,Truck
da4844d4,Joshua Peters,4.2,Truck
733a36c6,Katie Hughes,4.9,Bike
a6e11e3d,Brian Benson,5.0,Truck
7428e052,James Chambers,4.7,Bike
1eb4ae04,Stacy Hall,3.7,Truck
b8fcf31e,James Bailey,4.7,Truck
e51dbaf5,Debra Wilson,3.2,Van
55d86f29,Ricardo Woods,4.3,Truck
74c1cd2c,Matthew Wilson,4.3,Truck
7984676c,Kristin Howard,3.4,Van
ef1aa0e4,Ronald Brennan,4.1,Truck
3b88da4e,Jamie Murillo,3.7,Car
d0b3a5f9,David Horton,3.4,Bike
fc40015b,Douglas Ward,4.8,Bike
dc5eda24,Denise Harper,4.0,Van
1707413f,Desiree Gomez,3.5,Van
087cce16,Melissa Sutton,3.9,Bike
1dd3805c,Angela Kelly,4.0,Van
1fe79c43,Marcus Schultz,3.1,Bike
0aa80f15,Tara Macias,3.1,Truck
249dbd7a,Alexis Herrera,4.3,Bike
1380faba,Reginald Moon,3.7,Bike
9ab0a568,Thomas Lee,4.0,Bike
cd67c4ca,Charles Duffy,4.4,Truck
127de5f3,Michelle Cummings,3.3,Truck
a14507b0,Richard Hansen,3.9,Bike
7b40e954,Mark Miller,4.0,Car
87843130,Calvin Clark,3.1,Bike
3eb89b7c,Angela Wiley,4.1,Van
3bcf14ff,Allison Scott,3.4,Truck
b0601732,Debra Ramirez,3.5,Bike
3580ef4d,Mark Allen,4.0,Car
db2ec824,Mr. Andrew Miller,5.0,Bike
e0b1df09,Tara Sawyer,4.4,Van
ea90f490,Benjamin Miller,3.7,Van
2239b9fa,Tina Cooper,4.7,Car
dadef6b6,Lisa Santos,3.9,Bike
64df2c69,William Petersen,4.7,Truck
57209302,Christine King,4.4,Car
79f966f6,Joel West,4.8,Truck
add2c925,Eric Martin,3.3,Bike
b9d3ce6d,Alexander Ashley,3.2,Van
9e4de0f7,David Willis,3.4,Van
5fc51230,Elizabeth Berry,4.7,Bike
b3a2e005,Sheri Kim,3.2,Car
c23c0935,Jason Hanna,4.7,Van
c7af988c,Alison Howard,3.8,Car
45f1eb02,Joseph Sharp,3.1,Truck
4208e72f,Abigail Rhodes,4.9,Truck
8411fed8,Cynthia Ryan,4.9,Van
da050470,Natasha Peck,4.1,Van
d9c4d911,Chelsea Tyler,4.7,Truck
2d2781e2,Erik Thompson,3.7,Car
4028ea35,Amber Myers,3.3,Car
649ea1f1,Deborah Johnson,3.8,Truck
51e39da1,Aaron Williams MD,4.6,Truck
963526e3,Deborah Henderson,4.2,Bike
d754424d,Michelle Hart,4.6,Truck
31b3fdb6,Sean Crane,4.8,Bike
3a4d8987,Linda Hall,3.7,Truck
c28b533f,Vanessa Pearson,4.9,Bike
c1029d0b,Vanessa Ellis,3.4,Car
7e9b66ac,Linda Fuller,4.6,Bike
3bb89730,Jesus Harvey,4.1,Truck
33a9ca90,David Novak,4.3,Van
5c15bce3,Lauren Garcia,4.9,Van
4984f2bb,Destiny Stevenson,4.1,Bike
644419d7,Steven Johnson,4.5,Bike
147e0aae,Richard Maxwell,3.8,Van
3ea38441,Alexander Vega,4.8,Truck
3a4ae5e0,Tonya Miller,3.2,Van
8d34da6c,Barbara Chapman,3.9,Van
7454e8b8,Suzanne Lopez,4.9,Bike
2d8c3638,Holly Cruz,4.7,Bike
59aee51a,Melissa Christensen,3.3,Truck
17722ece,Joe Turner,3.9,Truck
f83dbed8,Krista Mitchell,4.0,Bike
a767f3b5,Amanda Fuller,3.7,Truck
4699db83,Anthony King,3.3,Truck
b478e09f,Mrs. Angela Prince DDS,4.0,Truck
d8627a5c,James Moore,3.1,Bike
995299ac,Sandra Wright,3.1,Car
b1ab4534,Rachael King,3.2,Van
353f1b39,Erin Graham,4.0,Car
35f5ee8d,Benjamin Townsend,3.4,Bike
3ed329ac,Jesse Rogers,4.5,Car
3e10da42,Lawrence Dennis,4.4,Car
56693437,Terry Wolf,4.5,Van
d8c40085,Sheri Smith,4.3,Car
d7c5af58,Charles Mcdonald,3.0,Car
5379caf7,Caleb Knight,3.2,Truck
eae2c27d,Ashlee Perez,4.6,Bike
0a893f62,Luke Rodriguez MD,4.2,Car
1fe2de4b,Lauren Hill,3.8,Car
832182cc,Jeffrey White,3.9,Van
d81df87a,Michael Campbell,4.2,Car
1f60b505,Courtney Roman,4.4,Car
cdb41c8e,Jane White,3.7,Van
c59b41b5,Gregory Cobb,3.7,Truck
c8a1b03c,Christine Evans,4.5,Truck
52df2041,Kenneth Tucker,4.6,Van
6f260b30,Jesse Brown,4.1,Truck
15d4c275,Kim Cole,3.4,Car
2855bed3,Charles Hall,3.6,Car
a6ff2d4b,Amy Dixon,4.5,Bike
44dc6cd5,Evelyn Anderson,3.3,Truck
215fe957,Carolyn Cooper,3.5,Bike
c8e3d105,James Silva,3.4,Bike
514ee585,Connor Sanchez,3.8,Truck
1b8ba800,Diana Jones,3.5,Bike
9740a1d1,Brian Horton,4.0,Truck
04e96bc3,Kimberly Valencia,3.7,Car
a08227e9,Russell Wilcox,3.4,Van
eeef0f90,Lucas Knox,4.1,Truck
b97d86f8,Kelsey Greene,3.8,Car
28f7891a,Kevin Buchanan,3.3,Car
9a4a63d8,Andrea Gates,3.5,Van
8fe2d083,Alexander Newton,4.3,Bike
58df690c,Charles Johnson,4.3,Van
333f87e7,Timothy White,4.2,Bike
e1b3822a,Willie Glover MD,4.7,Truck
8e080e8b,Victoria Waters,3.7,Van
09ac8df4,Elizabeth Dalton,4.1,Car
162c2f89,Wendy Kaiser,3.2,Bike
79bd75d9,Amy Reed,3.0,Van
ee272b3c,Grace Singleton,4.9,Van
b5e19af5,Jennifer Wilcox,4.5,Bike
4e0565bb,Stacey Hill,3.3,Bike
63a683eb,Taylor Irwin,3.2,Car
335e10a8,Devin Smith,4.8,Bike
fa59d514,Christine Berry,4.6,Bike
025dd81f,Gregory Deleon,3.6,Van
9f5fe4b1,Carl Palmer,3.9,Car
354c4cbc,Timothy Neal,3.2,Bike
b734e22a,Sara Spencer,3.1,Car
ae80bee4,Andrea Compton,5.0,Van
ee4480c4,Michael Martinez,3.5,Car
38fb7deb,Karen Williams,4.4,Car
33865473,Brandon Pope,4.8,Van
426835cb,Cody Valencia,3.7,Car
2eb02e1e,Aaron Singh,3.8,Bike
513091a2,Roger Hernandez,3.8,Van
7c2fd689,Larry Casey,3.9,Truck
a251892b,Charles Adams,3.2,Truck
0e7024c5,Andrew Miller,3.7,Bike
cf850f83,Robin Cooper DDS,4.7,Bike
3cce67db,Lauren Faulkner,3.2,Car
50e2e714,Robert Vargas,5.0,Truck
9df4eb8f,David Bean,4.6,Car
83d90658,Kelly Thomas,3.1,Truck
a5f4ae19,Susan Dawson,3.7,Car
4a3a109c,Rhonda Garza,4.6,Truck
6d26e241,Taylor Patel,4.6,Car
822954fa,Melissa Jones,4.3,Van
df59902a,Megan Wade,3.5,Van
64de2a5d,Kristin Weber,4.1,Truck
984cbb31,Ebony Hurley,4.1,Bike
a6b8556a,Frank Bryan,3.6,Car
d2f662c9,Melissa Walker,4.7,Truck
2d225cfa,Glen Marshall,3.2,Truck
97d1141a,Laura Andrews,4.3,Bike
d4df14f5,Dr. Russell Ortega Jr.,3.7,Car
4f9c67a6,Joshua Wyatt,4.2,Car
913d5dff,Charles Harris,4.7,Van
4f7a482a,Ruben Jennings,4.6,Van
324306c4,Dr. Anthony Bailey,3.6,Car
53a04d31,Roy Berg,3.9,Car
7a69c332,Brandon Walters,3.5,Truck
43628aea,Joseph Hardy,3.1,Truck
cdee1ff2,Joseph Garcia,3.5,Van
47cca6ae,Lisa Shepherd,4.8,Van
c7cfc036,Sabrina Charles,4.1,Van
3035c71e,Kelly Russell,3.9,Car
66d09a7f,Tiffany Kirk,4.5,Bike
17de89fc,Donna Osborne,4.6,Bike
14e057f1,Kathryn Dunn,3.5,Car
3b83fc51,Elizabeth Rodriguez,3.1,Van
bc2105cc,Holly Martinez,4.6,Truck
f219c089,Paul Green,4.0,Bike
e840f01e,Peter Thompson,3.7,Truck
68ca0368,Michael Knapp,4.8,Bike
5045636c,April Rollins,3.7,Truck
097ff981,Lauren Garcia,3.7,Bike
9f81ff7e,Bradley Kelly,4.9,Truck
39708c42,Mr. Martin Lewis,4.1,Car
4533d5c1,Nathaniel Martinez,4.9,Van
43741e06,Michael Wilson,4.0,Car
f0ca5088,Elizabeth Hart,4.2,Bike
80e54ee2,Karen Contreras,4.8,Car
351dcac6,Amy Paul,4.4,Van
b4394053,Stephanie Love,3.5,Bike
361d5f1d,Anita Schneider,3.3,Truck
7ce51592,Robert Rogers,3.9,Car
e17ab964,Seth Webb,3.3,Bike
302a54ae,Elizabeth Yu,4.1,Car
d738cc97,Allison Sanchez,3.2,Truck
99012fb0,Ryan Norris,3.6,Van
2fb30ad4,Debra Murphy,3.2,Van
895e4aee,Judith Miller,3.4,Bike
f8f37d68,Michelle Wu,4.5,Bike
692edbd7,Laura Brown,5.0,Van
85ed45b0,Brian Baldwin,3.7,Truck
8bc05d36,Aaron Johnson,3.1,Truck
ba13ccd4,Shannon Pope,3.2,Car
478667ca,Alyssa Mendoza,3.8,Bike
a7250350,Melissa Bender,4.0,Van
a0e45258,Eric Bailey,3.9,Bike
1f413078,Jennifer Cisneros,4.2,Car
afc11fea,Troy Hughes,4.7,Van
a704cca8,Anthony Ward,4.1,Van
36f9bb9f,Kelsey Ramsey,4.9,Truck
79acd95c,Caleb Jackson,3.3,Bike
5bc26586,Duane Merritt,3.6,Truck
aecac0cb,Donald Fields,4.4,Van
f8bf12b8,Scott Peterson,3.4,Van
61cab1a8,Abigail Bates,3.2,Truck
c5999066,Olivia Miller,3.1,Car
5deba532,Juan Johnson,4.7,Truck
5ebdf7fb,Jennifer Kim,4.6,Van
400e63d0,Audrey Stevens,3.5,Truck
de395ae5,Sue Rios,4.3,Bike
f0d247d5,John Vaughn,4.3,Van
496dcb0c,Jerry Harris,4.9,Car
afccac4d,Heather Murray,3.2,Truck
4bca5bfa,Bryan Allison,4.6,Truck
db531d0a,Alexander Coleman,4.8,Car
52a8331e,Miss Sarah Wright,4.4,Car
62a401e8,Michael Thompson,4.2,Bike
f3ccc1fd,Jerry Miller,3.5,Van
956585b6,Kristina Mueller,4.9,Van
86cb0148,Samuel Woods,3.8,Car
6281db83,Valerie Flores,4.8,Car
36cb62f9,Lisa Taylor,3.5,Van
5fb6209a,Louis Harris,3.8,Car
bbff56b5,Audrey Simmons,3.6,Van
49ff7294,Kelly Cross,4.7,Bike
f47b373e,Peter Higgins,4.0,Car
6129b216,Derek Jones,3.7,Truck
b47b7d3f,Ryan Johns,3.0,Truck
2c71d5e8,Kenneth Glover,3.9,Truck
c7854349,Erica Wong,3.7,Truck
c13e3aa5,Timothy Acevedo,3.5,Truck
ee80e0b7,Anita Farrell,4.5,Car
819ac720,Walter Booker,3.6,Car
71dc3e76,Thomas Brewer,3.5,Bike
fcc1da36,Dustin Mcneil,3.7,Truck
9d321bec,Mr. George Hughes Jr.,4.0,Van
670ca0b6,Christine Johnston,4.2,Truck
69311c00,Alyssa Smith,3.3,Truck
e01bcb0a,Joseph Snyder,4.2,Bike
19dd5936,Lisa Johnson,3.1,Car
89d5abf2,Olivia Diaz,3.7,Van
c46b28bb,Jacqueline Santos PhD,4.0,Car
d1d35621,Paul Estrada,3.9,Bike
570bd706,Denise Washington,4.4,Bike
a4730c1e,Harold Blake,3.3,Van
6147a18a,Emily Perkins,4.3,Van
9ecc4958,Brittany Dodson,4.6,Van
def60d3d,Kari Lee,3.7,Truck
e97e7d36,Larry Alexander,3.4,Van
84801c3a,Cynthia Malone,4.2,Van
a202556a,Micheal Wells,4.3,Truck
dcccce4d,Kristin Williams DDS,4.2,Van
640b6e3b,Larry James,3.8,Car
1873eb87,Stacey Richardson,3.3,Bike
9898ebd6,Brian Walker,3.5,Van
a6654726,Stephanie Harris,4.5,Bike
fe8f98a4,Jeremy Richardson,3.5,Bike
f59e7bc8,Ashley Herrera,4.3,Car
a48a6ec4,Randy Clark,3.4,Car
d53252c0,Elizabeth Parks,4.2,Van
5e94ea3e,Sarah Norton,3.6,Truck
995080d2,Gregory Manning,3.2,Car
ee10603a,Robert Meadows MD,4.0,Truck
a412ea9f,Deanna Reyes,3.4,Truck
dc8724d3,Marcus Fernandez,3.2,Car
4b24cf35,Jesus Jones,4.7,Bike
2a042348,Jason Murphy,3.7,Van
ef0282a0,Jeffrey Martin,4.1,Car
d6014e1c,Ryan Patrick,4.8,Truck
24eda8fe,Derrick Barnett,4.0,Van
1595ac9d,Mark Brown,4.3,Van
3c1b9916,Kevin Young,3.7,Truck
39ac95ae,Caleb Cox,4.3,Bike
9ccc0801,Stacy Johnson,3.8,Bike
0a809143,Daniel Barnes,4.8,Bike
7195dbdd,Elizabeth Nguyen,3.7,Truck
81d5377c,Jason Stewart,3.8,Truck
6d6d72f1,Thomas Johnson,4.3,Truck
0512bd86,Jay Archer,4.5,Truck
51d3ded1,David Ritter,4.9,Truck
debca5ee,Robert Rosales,3.8,Bike
e0616c72,John Foley,4.7,Van
b9fbabcb,Kimberly Lambert,4.7,Van
fecf2698,Kyle Miller,4.7,Van
ab99f84c,John Franklin,3.4,Car
b617c48b,Alan Jimenez,4.2,Van
34924d08,Christopher Yang,3.0,Bike
5dbef4df,Robert Ross,3.1,Bike
625b6abd,Sheila Bryant,4.1,Car
e59a03d9,Matthew Cole,4.8,Truck
25e891ec,Eric Adams,4.4,Car
4065537d,Anthony Parsons,3.8,Car
70b9d34f,Gina Becker,4.5,Truck
56e60cfc,David Riggs,3.8,Bike
502ad675,Donald Carroll,4.4,Truck
f7bd72cb,Misty Adams,4.4,Bike
f9d5a84c,Deborah Ramos,4.0,Truck
5629b35c,Christopher Williams II,4.5,Truck
c31d7a38,Brandon Turner,4.2,Van
5abc410a,Riley Williams,4.6,Van
1385c308,Patricia Howard,3.7,Bike
8ddd2627,Kyle Cannon,4.5,Truck
1bafc418,Andrea Robinson,3.9,Car
55f3ed49,Benjamin Middleton,3.8,Van
60912cf1,Michele Mcknight,4.5,Car
1199b2f9,Johnny Johnston,4.7,Truck
78434baa,Melissa Weber,3.0,Van
